4,6,7,8,9,10,11,12,13,14
1,2,4,5,6,7,8,9,10,11
1,2,3,5,6,7,8,10,11,12
1,2,3,5,6,7,8,10,12,13
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
2,3,4,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,10,11,12,13
2,3,4,5,6,7,8,9,10,11
2,3,4,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,11,13
1,2,3,5,6,7,8,9,11,12
2,3,6,7,8,9,10,11,12,13
1,2,3,5,6,7,8,9,10,11
1,2,3,4,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,10,11
1,2,4,5,6,7,8,9,10,12
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,4,5,6,7,8,9,10,11
1,2,3,4,6,7,8,9,10,11
1,2,4,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
2,3,4,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,10,11,12
2,3,5,6,7,8,9,11,12,13
1,2,3,5,6,7,8,9,10,11
2,3,6,7,8,9,10,11,12,13
1,2,3,4,5,6,7,8,9,10
2,3,4,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
2,3,4,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,6,7,8,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,11,13
1,2,3,6,7,8,9,10,11,12
2,3,5,6,7,8,10,11,12,13
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
2,3,5,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
1,2,4,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,10,11,12,13
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,10,11,12
2,3,5,6,7,8,9,10,11,12
2,3,5,6,7,8,9,11,13,14
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,11
2,3,4,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,11,13
1,2,3,4,5,6,7,8,9,13
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,6,7,8,9,10,11
1,2,5,6,7,8,9,10,11,12
2,3,4,5,6,7,8,9,10,11
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
2,3,4,5,6,7,8,9,10,11
1,2,4,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,11
1,2,3,5,6,7,8,9,10,11
2,3,4,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,4,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
2,3,5,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,9,10,11,12
1,3,5,6,7,8,9,10,11,12
1,2,3,5,6,8,9,10,11,12
1,2,4,5,6,7,8,9,10,11
1,2,3,5,6,7,8,10,11,12
2,3,5,6,7,8,10,11,12,13
1,2,3,4,6,7,8,9,10,11
1,2,3,5,6,7,8,10,11,12
1,2,3,5,6,7,8,9,10,11
2,3,4,5,6,7,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,4,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,4,6,7,8,9,10,11
2,3,6,7,8,9,10,11,12,13
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,13
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
2,3,6,7,8,9,10,11,12,13
1,2,3,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,11,13
1,2,3,5,6,7,8,9,10,11
1,2,4,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,11,13
1,2,3,4,5,6,7,8,9,10
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,4,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
2,3,6,7,8,9,10,11,12,13
1,2,3,5,6,7,9,13,14,15
1,2,3,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,10,11
1,2,3,5,6,7,9,10,11,12
2,3,6,7,8,9,10,11,12,13
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,10,11,12
2,3,5,6,7,8,9,10,11,12
1,2,3,4,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,13
1,2,3,5,6,7,8,10,11,12
1,2,3,4,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,4,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,12,13
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,10,11,12,13
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,12
2,3,6,7,8,9,10,11,12,13
1,2,3,5,6,7,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,11
1,2,3,4,6,7,8,9,10,11
1,2,3,5,6,7,8,9,11,13
2,3,4,5,6,7,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
1,3,4,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,6,7,8,9,10,11
1,2,3,4,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,10,11,12
2,3,5,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,11,13
5,6,7,9,10,12,13,14,15,16
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
2,3,5,6,7,8,9,11,12,13
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,4,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,13
2,3,5,6,7,9,10,11,12,13
1,2,3,5,6,7,8,9,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
2,5,6,7,8,9,10,11,12,13
1,2,3,5,6,7,8,9,11,12
1,2,3,5,6,7,8,9,10,11
2,3,5,6,7,8,10,11,12,13
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,9,10,11,12
2,5,6,7,8,9,10,11,12,13
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,11,12,13
1,2,3,5,6,7,8,9,11,13
1,2,3,4,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,11
2,3,5,6,7,9,10,11,12,13
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
2,3,5,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,10,11,12,13
1,2,4,5,6,7,8,9,10,11
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,11
2,3,4,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,11,12
2,3,4,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,10,11
1,2,3,5,6,7,8,9,11,12
1,2,3,6,7,8,10,11,12,13
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
2,3,5,6,7,9,10,11,12,13
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,4,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,4,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,13
1,2,3,4,5,6,7,8,9,10
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,4,5,6,7,8,9,10,11
2,3,4,5,6,7,8,9,10,11
1,2,3,4,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,6,7,8,10,11,12
1,2,4,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,4,5,6,7,8,9,10,11
2,3,4,6,7,8,9,10,11,12
1,2,5,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,6,7,8,10,11,12,13
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,11,12
1,2,3,6,7,8,9,10,11,12
1,2,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,4,6,7,8,9,10,11
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,11,13
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,3,6,7,8,9,10,11,12,13
1,2,3,5,6,7,8,9,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,11,13
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
2,3,5,6,7,8,9,10,11,12
1,2,6,7,8,9,10,11,12,13
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,11
1,2,3,4,5,6,7,8,9,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,5,7,8,9,10,11,12,13
1,2,3,4,5,6,7,8,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
2,3,4,5,6,7,8,9,10,11
1,2,3,5,6,7,8,10,11,12
1,2,3,4,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
2,3,7,8,9,10,11,12,13,14
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,13
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,13
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
2,3,6,7,8,9,10,11,12,13
2,3,4,5,6,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,4,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,11,13
1,2,3,5,6,7,8,9,10,12
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
2,3,4,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,10,11,12,13
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
2,3,4,5,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,6,7,8,9,10,11
1,2,4,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,11
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,4,5,6,7,8,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,4,5,6,7,8,9,10,11
2,3,5,7,8,9,10,11,12,13
1,2,3,4,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
2,3,5,6,7,8,10,11,12,13
1,2,3,6,7,8,9,10,11,12
2,3,4,5,6,7,8,9,10,11
2,3,5,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
3,5,6,7,8,10,11,12,13,14
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
2,3,5,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,4,6,7,8,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
2,4,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,10,12,13
1,2,3,5,6,7,8,10,11,12
2,3,6,7,8,10,11,12,13,14
2,3,6,7,8,9,10,11,12,13
1,2,3,4,6,7,8,9,10,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
2,3,4,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
2,3,4,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
2,3,5,6,7,8,9,11,12,13
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,4,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,9,10,11
1,2,3,4,5,6,7,8,9,11
1,2,3,5,6,7,8,9,10,11
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,10,11,12,13
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,10,11,12
1,2,3,4,6,7,8,9,10,12
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
2,3,5,6,7,8,9,10,11,12
1,2,3,6,7,8,10,11,12,13
1,2,3,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,13
1,2,3,5,6,7,8,9,11,12
1,2,3,5,6,7,8,9,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,11,13
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,12,13
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,11
1,2,3,6,7,8,10,11,12,13
1,2,3,4,5,6,7,8,9,11
1,2,3,4,5,6,7,8,9,10
2,3,5,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,4,6,7,8,9,10,11
2,3,5,6,7,9,10,11,12,13
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,10,11,12,13
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,12,13
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,13
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,10,11,12,13
1,2,3,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
2,3,6,7,8,9,10,11,12,13
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,4,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,11,13
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,10,11,12
2,3,6,7,8,9,10,11,12,13
1,2,3,5,6,7,8,9,10,11
1,2,3,4,6,7,8,10,11,12
1,2,3,5,6,7,8,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
2,3,4,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,9,10,11,12
1,2,5,6,7,8,9,10,11,12
1,2,3,5,6,9,10,11,12,14
1,2,3,5,6,7,8,9,11,12
1,2,3,5,6,7,8,9,10,11
2,3,5,6,7,8,9,10,11,12
1,2,4,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
2,3,5,6,7,8,9,10,11,12
1,2,3,5,6,7,8,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,5,6,7,8,9,10,11
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,9,10,11
1,2,3,4,5,6,7,8,9,10
1,2,3,6,7,8,9,10,11,12
1,2,3,5,6,7,8,10,11,12
2,3,5,6,7,8,9,10,11,12
1,2,3,6,7,8,9,10,11,12
1,2,3,4,5,6,7,8,9,11
